渔船ID,x,y,速度,方向,time,type
6520,6068403.032150093,5042822.89970934,4.05,206,1028 04:03:08,拖网
6520,6069343.558560002,5043774.014438009,4.48,218,1028 03:53:07,拖网
6520,6070283.9775019875,5044725.248454953,4.59,220,1028 03:43:07,拖网
6520,6071226.504726583,5045785.315430057,4.7,217,1028 03:33:07,拖网
6520,6072166.70247082,5046736.791740884,4.7,200,1028 03:23:07,拖网
6520,6072704.436276349,5048026.490141069,4.59,199,1028 03:13:07,拖网
6520,6072935.395228067,5049325.221710316,4.05,190,1028 03:03:08,拖网
6520,6073675.250394023,5050500.389238276,5.4,213,1028 02:53:08,拖网
6520,6074617.243124965,5051560.986411263,4.96,228,1028 02:43:07,拖网
6520,6075556.925219276,5052512.970238794,4.75,218,1028 02:34:05,拖网
6520,6076603.073467756,5053679.6141898185,4.48,218,1028 02:23:08,拖网
6520,6077646.897395342,5054737.664574445,4.75,221,1028 02:13:08,拖网
6520,6078586.224505344,5055690.035404969,4.86,230,1028 02:03:08,拖网
6520,6079629.794038758,5056748.364595665,4.59,218,1028 01:53:08,拖网
6520,6080568.891987427,5057700.986266607,4.05,214,1028 01:43:08,拖网
6520,6081507.8812418105,5058653.7266973015,4.59,208,1028 01:33:57,拖网
6520,6083283.371826211,5060562.443416575,4.05,227,1028 01:13:08,拖网
6520,6084222.040498169,5061515.530500446,4.26,218,1028 01:03:08,拖网
6520,6085058.450844654,5062471.598153818,4.37,223,1028 00:53:08,拖网
6520,6086096.927650311,5063313.277093532,4.26,217,1028 00:43:08,拖网
6520,6086931.0195245035,5064160.772590709,3.99,219,1028 00:34:05,拖网
6520,6087769.249351551,5065225.942252642,4.16,210,1028 00:23:09,拖网
6520,6088703.177874101,5065962.011369685,3.29,222,1028 00:13:10,拖网
6520,6089320.145202227,5066162.662180184,0.76,204,1028 00:03:08,拖网
