渔船ID,x,y,速度,方向,time,type
1572,6858326.417671371,5565948.365267714,0.05,0,1031 21:32:25,刺网
1572,6858326.417671371,5565948.365267714,0.38,120,1031 21:22:25,刺网
1572,6858326.417671371,5565948.365267714,0.49,2,1031 21:12:25,刺网
1572,6858326.417671371,5565948.365267714,0.05,0,1031 21:03:23,刺网
1572,6858326.417671371,5565948.365267714,0.27,0,1031 20:52:26,刺网
1572,6858326.417671371,5565948.365267714,0.49,13,1031 20:42:26,刺网
1572,6858326.417671371,5565948.365267714,0.16,0,1031 20:32:26,刺网
1572,6858326.417671371,5565948.365267714,0.49,350,1031 20:22:26,刺网
1572,6858326.417671371,5565948.365267714,0.49,10,1031 20:12:26,刺网
1572,6858326.417671371,5565948.365267714,0.38,63,1031 20:02:26,刺网
1572,6858326.417671371,5565948.365267714,0.49,270,1031 19:52:26,刺网
1572,6858326.417671371,5565948.365267714,0.38,295,1031 19:42:26,刺网
1572,6858326.417671371,5565948.365267714,0.38,327,1031 19:32:26,刺网
1572,6858330.870027909,5565838.199359911,0.05,0,1031 19:22:26,刺网
1572,6858330.870027909,5565838.199359911,0.0,0,1031 19:12:27,刺网
1572,6858330.870027909,5565838.199359911,0.27,0,1031 19:03:24,刺网
1572,6858330.870027909,5565838.199359911,0.16,0,1031 18:52:27,刺网
1572,6858330.870027909,5565838.199359911,0.38,172,1031 18:42:27,刺网
1572,6858330.870027909,5565838.199359911,0.38,182,1031 18:32:27,刺网
1572,6858330.870027909,5565838.199359911,0.38,178,1031 18:22:27,刺网
1572,6858527.162614548,5565847.958526162,0.38,345,1031 18:14:59,刺网
1572,6860244.587747691,5567147.796515722,3.67,218,1031 17:52:27,刺网
1572,6860895.689464413,5568063.450917456,3.67,215,1031 17:45:04,刺网
1572,6868275.455712465,5570311.86660349,1.67,173,1031 15:32:27,刺网
1572,6868243.601400524,5571083.062220206,3.35,171,1031 15:22:27,刺网
1572,6868015.567105234,5571844.31670851,2.75,177,1031 15:12:27,刺网
1572,6867792.099528328,5572495.4132041475,2.86,183,1031 15:03:25,刺网
1572,6867853.772591005,5573381.794447178,3.08,177,1031 14:52:27,刺网
1572,6867821.9074632265,5574153.038710969,2.75,178,1031 14:42:28,刺网
1572,6867785.481093874,5575034.47529001,3.29,169,1031 14:32:28,刺网
1572,6867557.491302672,5575795.801130538,2.59,156,1031 14:22:28,刺网
1572,6867169.821432083,5575665.742726306,2.27,26,1031 14:12:28,刺网
1572,6867005.538662798,5574884.539927235,2.37,357,1031 14:02:28,刺网
1572,6866841.222717209,5574103.351663471,2.27,33,1031 13:52:28,刺网
1572,6866676.873603746,5573322.177947737,3.18,7,1031 13:42:28,刺网
1572,6866606.034697818,5572656.1557021765,2.7,354,1031 13:32:28,刺网
1572,6866539.716592899,5571879.96814909,2.75,350,1031 13:22:28,刺网
1572,6866571.472530341,5571108.753474491,2.37,106,1031 13:12:28,刺网
1572,6865978.374567125,5571189.177643448,1.3,155,1031 13:03:25,刺网
1572,6865862.159591709,5571624.917859788,2.59,181,1031 12:52:27,刺网
1572,6865629.7435070155,5572496.4140128065,2.7,175,1031 12:42:28,刺网
1572,6865499.9528735345,5573262.702829969,2.75,174,1031 12:32:28,刺网
1572,6865463.707506166,5574144.134545933,2.86,175,1031 12:22:28,刺网
1572,6865427.452498915,5575025.581796957,2.7,183,1031 12:12:28,刺网
1572,6865293.131717148,5575902.095776647,3.08,153,1031 12:02:28,刺网
