渔船ID,x,y,速度,方向,time,type
3946,6246629.206445284,5241478.362466361,0.11,0,1104 03:57:05,拖网
3946,6246629.206445284,5241478.362466361,0.0,0,1104 03:47:01,拖网
3946,6246628.204366878,5241368.937847097,0.38,0,1104 03:37:19,拖网
3946,6246128.570248682,5241922.301916767,7.29,228,1104 03:17:52,拖网
3946,6247532.625489863,5240920.078096477,0.0,10,1104 03:07:09,拖网
3946,6247633.562240291,5240918.842624877,0.22,274,1104 02:57:01,拖网
3946,6247633.562240291,5240918.842624877,0.32,30,1104 02:47:00,拖网
3946,6247633.562240291,5240918.842624877,0.22,266,1104 02:37:00,拖网
3946,6247633.562240291,5240918.842624877,0.11,109,1104 02:26:58,拖网
3946,6247633.562240291,5240918.842624877,0.22,182,1104 02:16:59,拖网
3946,6247633.562240291,5240918.842624877,0.22,188,1104 02:06:56,拖网
3946,6247633.562240291,5240918.842624877,0.32,91,1104 01:56:55,拖网
3946,6247633.562240291,5240918.842624877,0.22,149,1104 01:47:04,拖网
3946,6247633.562240291,5240918.842624877,0.11,109,1104 01:36:57,拖网
3946,6247633.562240291,5240918.842624877,0.22,0,1104 01:26:58,拖网
3946,6247633.562240291,5240918.842624877,0.11,0,1104 01:16:55,拖网
3946,6247633.562240291,5240918.842624877,0.11,359,1104 01:06:55,拖网
3946,6247633.562240291,5240918.842624877,0.11,0,1104 00:56:55,拖网
3946,6247633.562240291,5240918.842624877,0.11,360,1104 00:46:53,拖网
3946,6247633.562240291,5240918.842624877,0.11,329,1104 00:36:51,拖网
3946,6247633.562240291,5240918.842624877,0.32,319,1104 00:26:50,拖网
3946,6247633.562240291,5240918.842624877,0.0,285,1104 00:16:50,拖网
3946,6247633.562240291,5240918.842624877,0.11,0,1104 00:06:46,拖网
