渔船ID,x,y,速度,方向,time,type
3816,6150479.495750777,5206586.289574547,0.11,148,1104 04:25:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,320,1104 04:15:53,拖网
3816,6150479.495750777,5206586.289574547,0.0,91,1104 04:05:46,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 03:45:50,拖网
3816,6150479.495750777,5206586.289574547,0.22,40,1104 03:35:49,拖网
3816,6150479.495750777,5206586.289574547,0.22,129,1104 03:25:49,拖网
3816,6150479.495750777,5206586.289574547,0.22,162,1104 03:15:49,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1104 03:05:49,拖网
3816,6150479.495750777,5206586.289574547,0.22,283,1104 02:55:48,拖网
3816,6150479.495750777,5206586.289574547,0.92,282,1104 02:45:47,拖网
3816,6150479.495750777,5206586.289574547,0.22,335,1104 02:35:44,拖网
3816,6150479.495750777,5206586.289574547,0.22,186,1104 02:25:47,拖网
3816,6150479.495750777,5206586.289574547,0.0,20,1104 02:15:47,拖网
3816,6150479.495750777,5206586.289574547,0.0,331,1104 02:05:43,拖网
3816,6150479.495750777,5206586.289574547,0.49,40,1104 01:55:49,拖网
3816,6150479.495750777,5206586.289574547,0.32,30,1104 01:45:45,拖网
3816,6150479.495750777,5206586.289574547,0.0,114,1104 01:35:46,拖网
3816,6150479.495750777,5206586.289574547,0.7,203,1104 01:25:41,拖网
3816,6150479.495750777,5206586.289574547,0.0,8,1104 01:15:40,拖网
3816,6150582.397142958,5206693.377748689,0.11,228,1104 01:05:44,拖网
3816,6150479.495750777,5206586.289574547,0.0,50,1104 00:55:37,拖网
3816,6150479.495750777,5206586.289574547,0.22,222,1104 00:45:37,拖网
3816,6150479.495750777,5206586.289574547,0.22,340,1104 00:35:33,拖网
3816,6150479.495750777,5206586.289574547,0.22,71,1104 00:25:33,拖网
3816,6150479.495750777,5206586.289574547,0.11,290,1104 00:15:33,拖网
3816,6150479.495750777,5206586.289574547,0.11,112,1104 00:05:29,拖网
