渔船ID,x,y,速度,方向,time,type
3405,6200617.590712067,5092988.372701266,3.35,262,1111 03:10:29,拖网
3405,6201637.54035633,5092971.367416419,3.78,254,1111 03:00:29,拖网
3405,6202556.772578016,5093065.069229744,3.18,272,1111 02:51:26,拖网
3405,6203678.719740699,5093046.582572646,3.45,273,1111 02:40:29,拖网
3405,6204698.677059512,5093029.883731608,3.45,278,1111 02:30:29,拖网
3405,6205719.888725946,5093122.207046994,5.67,264,1111 02:20:29,拖网
3405,6206020.888537057,5092681.569959505,2.16,342,1111 02:10:29,拖网
3405,6205811.897792254,5092249.203401513,1.08,179,1111 02:00:29,拖网
3405,6205920.137197022,5092792.140919784,1.46,199,1111 01:50:29,拖网
3405,6206028.370200412,5093335.089318119,2.27,208,1111 01:40:29,拖网
3405,6206644.064706283,5093651.964050077,2.97,262,1111 01:30:29,拖网
3405,6207665.225299968,5093744.484683804,3.99,252,1111 01:20:29,拖网
3405,6210524.662242668,5094025.873878701,3.18,262,1111 00:51:27,拖网
3405,6211647.772471415,5094117.189287628,3.56,264,1111 00:40:29,拖网
3405,6214507.086567128,5094399.700866649,3.08,350,1111 00:10:29,拖网
