渔船ID,x,y,速度,方向,time,type
5946,6097984.443622147,5043077.320916328,3.67,101,1028 06:22:59,拖网
5946,6096859.226001925,5043107.446677274,3.78,99,1028 06:12:58,拖网
5946,6095631.727396194,5043140.452459172,3.89,84,1028 06:02:58,拖网
5946,6094506.530950579,5043170.837297171,3.89,86,1028 05:52:58,拖网
5946,6093383.395064818,5043310.0575122405,3.89,103,1028 05:42:57,拖网
5946,6092464.859790459,5043443.822877262,1.19,86,1028 05:32:57,拖网
5946,6092047.472193363,5043020.14037362,1.78,227,1028 05:22:57,拖网
5946,6092665.3224046035,5043220.825206142,2.0,256,1028 05:12:57,拖网
5946,6093281.106667563,5043312.837157769,3.99,280,1028 05:03:56,拖网
5946,6094610.862419125,5043276.781637273,4.05,278,1028 04:52:58,拖网
5946,6095836.309659792,5043134.941255334,4.26,260,1028 04:42:58,拖网
5946,6097063.810273433,5043101.960049935,3.99,277,1028 04:32:57,拖网
5946,6098291.322903129,5043069.126304377,4.48,263,1028 04:22:57,拖网
5946,6099516.842538336,5042927.727734301,3.78,262,1028 04:12:59,拖网
5946,6100744.388104372,5042895.188672428,3.78,273,1028 04:02:59,拖网
5946,6101973.932350094,5042971.509841115,3.78,269,1028 03:52:59,拖网
5946,6103099.195376528,5042941.947307846,4.16,263,1028 03:42:59,拖网
5946,6104326.766301969,5042909.838593996,3.99,271,1028 03:32:59,拖网
5946,6105452.049927503,5042880.535153043,4.05,263,1028 03:22:59,拖网
5946,6106679.643225782,5042848.70908794,3.67,270,1028 03:12:59,拖网
5946,6107704.591096843,5042931.014290257,3.56,260,1028 03:03:56,拖网
5946,6108938.0036126925,5043225.604764728,4.7,200,1028 02:52:59,拖网
5946,6108443.970807532,5044217.193453813,3.56,114,1028 02:42:59,拖网
5946,6107531.139953118,5044675.770595545,3.67,123,1028 02:32:59,拖网
5946,6106622.280599567,5045351.881235769,3.89,124,1028 02:22:59,拖网
5946,6105605.347249706,5045704.569132707,3.67,116,1028 02:12:59,拖网
5946,6104692.714053015,5046163.420826482,2.75,116,1028 02:02:59,拖网
5946,6103679.848946537,5046733.763278303,3.18,106,1028 01:52:59,拖网
5946,6102767.351349388,5047192.801471639,3.56,125,1028 01:42:59,拖网
5946,6102275.9055814855,5048293.547981996,4.26,159,1028 01:32:59,拖网
5946,6102504.284456958,5049592.992764689,3.89,197,1028 01:22:59,拖网
5946,6102730.650822143,5050783.758231501,4.16,182,1028 01:13:00,拖网
5946,6102750.53709107,5051871.199615738,3.67,153,1028 01:03:57,拖网
5946,6102862.714163117,5052412.250628805,1.08,218,1028 00:53:00,拖网
5946,6103373.869754289,5052398.842231525,1.08,306,1028 00:43:00,拖网
5946,6103367.915437089,5052072.599210557,3.08,24,1028 00:32:59,拖网
5946,6102945.069924803,5051322.105024622,2.59,23,1028 00:22:59,拖网
5946,6102522.1872769855,5050571.648026306,3.08,29,1028 00:12:59,拖网
5946,6102097.275527659,5049712.49004234,3.45,23,1028 00:02:59,拖网
