渔船ID,x,y,速度,方向,time,type
1873,6180237.881099349,5192536.02837343,0.92,30,1118 08:59:21,刺网
1873,6180237.881099349,5192536.02837343,0.32,160,1118 08:49:21,刺网
1873,6180237.881099349,5192536.02837343,0.11,40,1118 08:39:22,刺网
1873,6180237.881099349,5192536.02837343,0.0,81,1118 08:29:19,刺网
1873,6180239.386077961,5192645.284511864,0.0,251,1118 08:19:21,刺网
1873,6180239.386077961,5192645.284511864,0.32,91,1118 08:09:16,刺网
1873,6180239.386077961,5192645.284511864,0.22,103,1118 07:59:18,刺网
1873,6180239.386077961,5192645.284511864,0.32,20,1118 07:49:18,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 07:39:16,刺网
1873,6180239.386077961,5192645.284511864,0.32,10,1118 07:29:13,刺网
1873,6180239.386077961,5192645.284511864,0.0,312,1118 07:19:12,刺网
1873,6180239.386077961,5192645.284511864,0.32,191,1118 07:09:12,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 06:59:10,刺网
1873,6180239.386077961,5192645.284511864,0.0,20,1118 06:49:09,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 06:39:10,刺网
1873,6180239.386077961,5192645.284511864,0.0,30,1118 06:29:08,刺网
1873,6180239.386077961,5192645.284511864,0.11,284,1118 06:19:06,刺网
1873,6180239.386077961,5192645.284511864,0.0,171,1118 06:09:04,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 05:59:05,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 05:49:05,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 05:39:19,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 05:29:04,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 05:19:02,刺网
1873,6180239.386077961,5192645.284511864,0.22,158,1118 05:09:31,刺网
1873,6181258.064348367,5193063.267586837,0.22,0,1118 04:59:03,刺网
1873,6181052.534751119,5192848.553460629,0.0,50,1118 04:49:07,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 04:39:03,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 04:29:02,刺网
1873,6180239.386077961,5192645.284511864,0.0,128,1118 04:19:00,刺网
1873,6180239.386077961,5192645.284511864,0.0,140,1118 04:10:19,刺网
1873,6180239.386077961,5192645.284511864,0.0,140,1118 04:09:10,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 03:48:58,刺网
1873,6180239.386077961,5192645.284511864,0.11,61,1118 03:38:58,刺网
1873,6180038.355461698,5192758.362278282,0.11,0,1118 03:28:57,刺网
1873,6180239.386077961,5192645.284511864,0.0,174,1118 03:18:57,刺网
1873,6180237.881099349,5192536.02837343,0.11,313,1118 03:08:56,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 02:58:54,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 02:48:54,刺网
1873,6180239.386077961,5192645.284511864,0.11,4,1118 02:38:51,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 02:28:50,刺网
1873,6180239.386077961,5192645.284511864,0.32,264,1118 02:18:47,刺网
1873,6180239.386077961,5192645.284511864,0.0,233,1118 02:08:59,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 01:58:48,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1118 01:48:45,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1118 01:38:45,刺网
1873,6180239.386077961,5192645.284511864,0.0,277,1118 01:29:10,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 01:18:47,刺网
1873,6180239.386077961,5192645.284511864,0.11,317,1118 01:09:10,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 00:48:42,刺网
1873,6180239.386077961,5192645.284511864,0.11,186,1118 00:38:43,刺网
1873,6180239.386077961,5192645.284511864,0.0,355,1118 00:28:42,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 00:18:40,刺网
1873,6180239.386077961,5192645.284511864,0.0,81,1118 00:08:38,刺网
