渔船ID,x,y,速度,方向,time,type
2592,6234008.2996168705,5251164.395154108,0.38,132,1104 04:31:27,拖网
2592,6233907.44319619,5251165.767025051,0.22,148,1104 04:21:26,拖网
2592,6233907.44319619,5251165.767025051,0.11,137,1104 04:11:38,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 04:01:25,拖网
2592,6233907.44319619,5251165.767025051,0.22,309,1104 03:51:25,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 03:41:22,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 03:31:23,拖网
2592,6233907.44319619,5251165.767025051,0.32,143,1104 03:21:23,拖网
2592,6233907.44319619,5251165.767025051,0.32,40,1104 03:11:22,拖网
2592,6233907.44319619,5251165.767025051,0.32,328,1104 03:01:23,拖网
2592,6233907.44319619,5251165.767025051,0.32,181,1104 02:51:23,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 02:41:19,拖网
2592,6233907.44319619,5251165.767025051,0.11,81,1104 02:31:19,拖网
2592,6233907.44319619,5251165.767025051,1.03,247,1104 02:21:17,拖网
2592,6233907.44319619,5251165.767025051,2.37,353,1104 02:11:22,拖网
2592,6233907.44319619,5251165.767025051,0.11,6,1104 02:01:17,拖网
2592,6233907.44319619,5251165.767025051,0.0,7,1104 01:51:17,拖网
2592,6234008.2996168705,5251164.395154108,0.0,326,1104 01:41:13,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 01:31:21,拖网
2592,6234008.2996168705,5251164.395154108,0.32,91,1104 01:21:16,拖网
2592,6233907.44319619,5251165.767025051,0.22,81,1104 01:11:23,拖网
2592,6233907.44319619,5251165.767025051,0.0,91,1104 01:02:07,拖网
2592,6233907.44319619,5251165.767025051,0.0,91,1104 01:01:39,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 00:41:19,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 00:31:11,拖网
2592,6234007.191439747,5251054.942058347,0.32,0,1104 00:21:11,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1104 00:11:10,拖网
2592,6234008.2996168705,5251164.395154108,0.0,355,1104 00:01:28,拖网
