渔船ID,x,y,速度,方向,time,type
1001,6258723.043138279,5214535.040098714,1.03,231,1114 21:27:51,拖网
1001,6259028.232700402,5214750.35484992,1.67,220,1114 21:17:52,拖网
1001,6259232.281017363,5214966.798576741,1.03,91,1114 21:07:47,拖网
1001,6259437.212246013,5215292.590830992,0.7,202,1114 20:57:45,拖网
1001,6259743.2615634,5215617.276165223,1.67,212,1114 20:47:44,拖网
1001,6259947.286720051,5215833.739965148,1.19,220,1114 20:37:44,拖网
1001,6260253.312870136,5216158.446029573,1.19,228,1114 20:27:34,拖网
1001,6260558.444524493,5216373.81756407,0.59,234,1114 20:17:47,拖网
1001,6260864.445179776,5216698.547417795,0.7,244,1114 20:07:51,拖网
1001,6261170.431924054,5217023.289704947,0.7,228,1114 19:57:41,拖网
1001,6261476.404753969,5217348.044424005,1.03,195,1114 19:47:40,拖网
1001,6261882.60589453,5217562.367807289,1.4,195,1114 19:37:46,拖网
1001,6262188.550885649,5217887.1493683765,2.37,158,1114 19:27:41,拖网
1001,6262494.481952343,5218211.94335705,1.3,160,1114 19:17:35,拖网
1001,6262800.399091251,5218536.749771789,2.0,233,1114 19:07:37,拖网
1001,6263106.302299022,5218861.568611074,0.59,91,1114 18:57:34,拖网
1001,6263412.191572299,5219186.399873391,1.3,198,1114 18:47:29,拖网
1001,6263718.066907725,5219511.2435572175,1.19,30,1114 18:37:36,拖网
1001,6264125.879001404,5219944.387788713,1.3,213,1114 18:27:20,拖网
1001,6264431.721802142,5220269.260450161,1.03,249,1114 18:17:26,拖网
1001,6264738.399448591,5220703.506540286,2.37,238,1114 18:07:26,拖网
1001,6265146.146445502,5221136.707391327,1.62,208,1114 17:57:23,拖网
1001,6265452.783809302,5221570.986384885,2.7,332,1114 17:47:22,拖网
1001,6266167.081331695,5222438.539168816,1.4,216,1114 17:27:22,拖网
1001,6266575.570165649,5222981.188618733,2.1,214,1114 17:17:13,拖网
1001,6267291.387946578,5224067.60098171,1.19,212,1114 16:57:14,拖网
1001,6267598.724736021,5224611.356717735,0.92,250,1114 16:47:14,拖网
1001,6268007.097245548,5225154.099021047,1.78,216,1114 16:37:11,拖网
1001,6268416.259882187,5225806.244313582,2.37,218,1114 16:27:03,拖网
1001,6269234.473520491,5227110.622306746,3.29,202,1114 16:07:19,拖网
1001,6269542.484504706,5227763.870123472,1.4,175,1114 15:57:14,拖网
1001,6269951.502957402,5228416.127821804,2.59,220,1114 15:47:12,拖网
1001,6270360.484143616,5229068.414622158,2.59,199,1114 15:37:11,拖网
1001,6270770.231764259,5229830.121333615,1.19,205,1114 15:27:02,拖网
1001,6271179.936001995,5230591.861710439,5.18,210,1114 15:17:08,拖网
1001,6271589.596836598,5231353.635738673,3.72,226,1114 15:06:57,拖网
1001,6271897.410526503,5232007.0367571665,3.72,196,1114 14:57:14,拖网
1001,6272306.993082558,5232768.871486601,1.62,212,1114 14:47:04,拖网
1001,6272816.741627601,5233420.353689119,1.67,213,1114 14:37:03,拖网
1001,6273226.234719896,5234182.2572711,4.32,217,1114 14:26:54,拖网
1001,6273634.901884285,5234834.787095134,1.78,223,1114 14:17:05,拖网
1001,6274044.3109943345,5235596.755380334,3.02,196,1114 14:07:02,拖网
1001,6273746.835709611,5236365.5473201005,4.37,81,1114 13:57:01,拖网
1001,6272935.077183833,5235826.312617118,3.62,30,1114 13:47:10,拖网
1001,6273235.662622017,5235495.1429319875,4.91,235,1114 13:37:01,拖网
1001,6274149.965839901,5236252.249321936,2.37,232,1114 13:26:52,拖网
1001,6275263.806087466,5236679.295731392,3.18,20,1114 13:06:50,拖网
1001,6274752.73969005,5235808.806178607,2.7,10,1114 12:56:55,拖网
1001,6274141.401506149,5235048.74148145,2.81,30,1114 12:47:11,拖网
1001,6273731.982762497,5234286.781366117,3.02,20,1114 12:36:51,拖网
1001,6273321.736031197,5233415.452014267,2.91,348,1114 12:26:38,拖网
1001,6272499.513115001,5231454.116532136,3.4,10,1114 12:06:45,拖网
