渔船ID,x,y,速度,方向,time
8929,6256826.319342461,5241686.047880968,0.11,7,1118 02:47:13
8929,6256826.319342461,5241686.047880968,0.32,10,1118 02:37:19
8929,6256826.319342461,5241686.047880968,0.0,61,1118 02:27:12
8929,6256725.385804395,5241687.191325726,0.32,329,1118 02:17:12
8929,6256725.385804395,5241687.191325726,0.11,134,1118 02:07:12
8929,6256725.385804395,5241687.191325726,0.11,304,1118 01:57:15
8929,6256726.306695557,5241796.618283674,6.42,6,1118 01:47:09
8929,6256726.306695557,5241796.618283674,0.0,3,1118 01:37:09
8929,6256726.306695557,5241796.618283674,0.22,209,1118 01:27:09
8929,6256727.22762153,5241906.045585595,0.22,137,1118 01:17:08
8929,6256727.22762153,5241906.045585595,0.11,0,1118 01:07:08
8929,6256727.22762153,5241906.045585595,0.22,0,1118 00:57:08
8929,6256727.22762153,5241906.045585595,0.22,50,1118 00:47:07
8929,6256727.22762153,5241906.045585595,0.11,132,1118 00:37:10
8929,6256727.22762153,5241906.045585595,0.32,8,1118 00:27:06
8929,6256727.22762153,5241906.045585595,0.22,0,1118 00:17:04
8929,6256727.22762153,5241906.045585595,0.32,0,1118 00:07:05
